RemainingLow,RemainingHigh,StopNumber,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,,
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1,1,1,0.532660422,0.467339578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1,1,2,0.705975506,0.294024494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1,1,4,0.746211976,0.253788024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2,2,1,0.560649264,0.430699837,0.0086509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2,2,2,0.526853999,0.473146001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2,2,3,0.543751631,0.451922919,0.00432545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2,2,4,0.543751631,0.451922919,0.00432545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,3,1,0.380091478,0.446071285,0.163326384,0.010510853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,3,2,0.346068191,0.653931809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,3,3,0.231235907,0.768764093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,3,4,0.319131859,0.622922396,0.054442128,0.003503618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4,4,1,0.440698691,0.503459434,0.04469641,0.011145466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4,4,2,0.292823333,0.614929707,0.078391889,0.013855071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4,4,3,0.585164513,0.414835487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,5,1,0.464710967,0.213849102,0.257483202,0.042458767,0.021497962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,5,2,0.23501065,0.729082922,0.035906428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,5,3,0.935138501,0,0.064861499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
6,6,1,0.362956559,0.409000278,0.137335917,0.066825232,0.023882014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
6,6,2,0.420748766,0.249519729,0.329731505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
6,6,3,0.176874967,0.558385089,0.264739945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
6,6,4,0.290641337,0.709358663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
7,7,1,0.397776182,0.357519718,0.12610066,0.058002662,0.060600778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
7,7,2,0.323109105,0.510938303,0.091927213,0.035373235,0.038652144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
7,7,3,0.560810461,0.265148231,0.104312713,0.069728596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
7,7,4,0,0.556511175,0.443488825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,8,1,0.184174134,0.477480447,0.155060632,0.102564278,0.028167603,0.034963853,0,0.009160627,0.008428426,0,0,0,0,0,0,0,0,0,0,,
8,8,2,0.278358141,0.463253047,0.182352628,0.017822679,0.044209524,0,0.01400398,0,0,0,0,0,0,0,0,0,0,0,0,,
8,8,3,0.84143699,0.029550749,0.072072072,0,0.05694019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,8,4,0,0.251850743,0.30679439,0.441354867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,9,1,0.207705885,0.540572875,0.046987504,0.022882077,0.065451768,0.046875666,0.054099504,0,0.015424721,0,0,0,0,0,0,0,0,0,0,,
9,9,2,0.327706153,0.213225401,0.05300378,0.035901097,0.337152658,0.033010911,0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,9,3,0.14445269,0.12427366,0.549977379,0.065214439,0.116081832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,9,4,0.298201999,0.478569608,0.142930468,0.080297925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,10,1,0.513003001,0.283196234,0.078864997,0.038306612,0.038758427,0.034131229,0,0.0137395,0,0,0,0,0,0,0,0,0,0,0,,
10,10,2,0.450379814,0.261643793,0.142625254,0.080716736,0.064634404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,10,3,0.425134877,0.574865123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
10,10,4,0.444677655,0.555322345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11,11,1,0.263973454,0.330568452,0.082260458,0.125604289,0.027862771,0.140959586,0.028770989,0,0,0,0,0,0,0,0,0,0,0,0,,
11,11,2,0.26019538,0.284434273,0.079190477,0,0.067053466,0.264402493,0.044723911,0,0,0,0,0,0,0,0,0,0,0,0,,
11,11,3,0.292979238,0,0.126025331,0,0.580995431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11,11,4,0.124052044,0.750944336,0.125003621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
12,12,1,0.325754622,0.257692678,0.102723273,0.069681943,0.064724596,0,0.012675037,0.159060213,0.007687639,0,0,0,0,0,0,0,0,0,0,,
12,12,2,0.6651753,0.085831885,0.085957493,0.013714243,0.014387804,0.111202978,0.005347147,0.01838315,0,0,0,0,0,0,0,0,0,0,0,,
12,12,3,0.34931563,0,0.071504339,0,0.363126347,0.120206249,0.095847435,0,0,0,0,0,0,0,0,0,0,0,0,,
12,12,4,0.109890974,0,0,0.705370843,0.14189198,0.042846204,0,0,0,0,0,0,0,0,0,0,0,0,0,,
13,13,1,0.223575114,0.573311081,0.077379322,0.011452307,0.043512133,0.025456642,0.025404524,0.019908877,0,0,0,0,0,0,0,0,0,0,0,,
13,13,2,0.017007889,0.770781108,0,0.104615501,0,0.045880577,0.061714925,0,0,0,0,0,0,0,0,0,0,0,0,,
13,13,3,0.413451978,0.084978934,0.177115056,0.138352792,0,0,0.186101241,0,0,0,0,0,0,0,0,0,0,0,0,,
13,13,4,0,0.353121952,0,0.27583995,0.371038098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
14,14,1,0.347702968,0.322931368,0.108470589,0.052026782,0.058170382,0,0.058207818,0.035627466,0,0.009049945,0,0,0,0.007812681,0,0,0,0,0,,
14,14,2,0.132085143,0.376198955,0.23582619,0.093299647,0,0.131741868,0,0,0,0.030848197,0,0,0,0,0,0,0,0,0,,
14,14,3,0.106234024,0.526035893,0.13782952,0,0,0.16612578,0,0,0.063774782,0,0,0,0,0,0,0,0,0,0,,
14,14,4,0.231125012,0.288183306,0,0,0.347347044,0,0,0.133344639,0,0,0,0,0,0,0,0,0,0,0,,
15,15,1,0.168270954,0.48598271,0.194550684,0.048790122,0,0.030999415,0.009754946,0.033070409,0,0.006168207,0,0,0.022412554,0,0,0,0,0,0,,
15,15,2,0.205066682,0.466843367,0.133566884,0.10080956,0.006589882,0.018802738,0,0,0,0,0,0.068320888,0,0,0,0,0,0,0,,
15,15,3,0.374403997,0.437540737,0,0,0,0,0,0,0,0,0.188055266,0,0,0,0,0,0,0,0,,
15,15,4,0,0.661589766,0,0,0,0,0,0,0,0.338410234,0,0,0,0,0,0,0,0,0,,
16,16,1,0.237522044,0.39925008,0.141475416,0.077904505,0.092631544,0.017731317,0,0,0,0.009193981,0,0.024291114,0,0,0,0,0,0,0,,
16,16,2,0.273802409,0.227254779,0.361221457,0.058111367,0,0,0,0,0,0,0.079609987,0,0,0,0,0,0,0,0,,
16,16,3,0.58770756,0.197836654,0.214455786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
16,16,4,0.479845457,0.520154543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
17,17,1,0.523253746,0.238366634,0.059988427,0.064656123,0,0.017765179,0.087240478,0,0.002700166,0,0,0.006029247,0,0,0,0,0,0,0,,
17,17,2,0.020729166,0.625097217,0.023649708,0.267384187,0,0,0,0.019530261,0,0.043609461,0,0,0,0,0,0,0,0,0,,
17,17,3,0.06649699,0.755229648,0,0,0.055143183,0,0,0.12313018,0,0,0,0,0,0,0,0,0,0,0,,
17,17,4,0.246378076,0.562649468,0,0.059071243,0.131901213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
18,18,1,0.4245178,0.421770281,0.031737811,0.00564525,0.050628957,0,0,0.025531774,0,0.020693476,0,0,0.011183259,0.008291392,0,0,0,0,0,,
18,18,2,0.573240073,0.137982117,0.031292161,0.162274647,0,0,0.068635643,0,0,0,0,0,0.026575359,0,0,0,0,0,0,,
18,18,3,0.414081353,0.095249412,0.281750951,0,0,0,0.208918284,0,0,0,0,0,0,0,0,0,0,0,0,,
18,18,4,0.61718709,0,0,0,0.38281291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
19,48,1,0.334685668,0.461342532,0.091622498,0.0295681,0.012288713,0.010015882,0.007217304,0.009596042,0.00508246,0.010281576,0.01169304,0.001962614,0,0,0.008484963,0.001047719,0.00379982,0,0.001311065,,
19,48,2,0.263914756,0.440235572,0.076093894,0.037610562,0.02651243,0.060143918,0.026925785,0.001121095,0.006843399,0.014701779,0,0.012527464,0.033369347,0,0,0,0,0,0,,
19,48,3,0.340251367,0.295519112,0.130425786,0.05201285,0.009325124,0.101246642,0,0.041766226,0,0.029452893,0,0,0,0,0,0,0,0,0,,
19,48,4,0.207739117,0.403509904,0.284043191,0.006916773,0,0.007086088,0.090704927,0,0,0,0,0,0,0,0,0,0,0,0,,
