TAZ,Work_0,Work_1,Work_2,Work_3,Work_4,Work_5,Work_6,University,School,Escort,Maintenance,Discretionary,AtWork
1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-0.01916,1.30484,1.19024,0.9889,1.02923,0.62109,-4.92172,2.18906,0,0,0,0,0
3,0.36454,0.81714,0.74664,0.54256,1.33902,1.01658,0.44173,2.41152,0,0,0,0,0
4,0.32996,1.68193,1.35825,-0.3621,0.8429,0.87121,-0.37354,0,0,0,0,0,0
5,0.96395,1.05662,1.58708,1.34303,0.20969,1.82326,0,-0.1527,0,0,0,0,0
6,0.72538,0.85005,1.09566,1.17502,0.02098,2.49492,0,3.00593,1.52589,0,0,0,0
7,0.21085,0.47532,1.09821,0.87858,0.75579,1.14351,0,3.52344,0,0,0,0,0
8,-0.9729,1.75808,0,1.57875,0.79397,0.12243,0,0,0,0,0,0,0
9,0.60377,0.15035,0.72466,0.74341,0.67986,1.77838,0.28465,2.32982,0.65091,0,0,0,0
10,0.31927,0.53765,2.34891,0.50055,1.82698,1.47469,0,0,0,0,0,0,0
11,0.55001,0.72296,0.96147,0.61301,1.05351,1.09273,-1.24361,2.16632,0,0,0,0,0
12,1.34053,1.49971,1.06154,0.86974,0.9036,0.95508,0,0,0,0,0,0,0
13,0.97607,0.56225,0.82979,0.46437,0.88596,0.86673,0.30385,2.75653,0,0,0,0,0
14,0.7137,0.8881,0.41533,1.27673,0.96887,-0.0938,0,1.91014,0,0,0,0,0
15,1.16005,0.51832,0.45383,0.78341,-0.0564,1.423,0,3.35604,1.90646,0,0,0,0
16,0.86798,0.97656,1.98383,1.2432,0.24159,2.32431,0.36328,2.57002,0,0,0,0,0
17,-0.7935,0,-2.70874,-0.07717,0,0,0,0,0,0,0,0,0
18,0.26879,0.37787,1.64908,0.03094,0,-0.20222,0,0,0,0,0,0,0
19,0.67089,1.77171,1.43913,0.84864,1.21985,1.47053,0,0,0,0,0,0,0
20,0.41871,0.80181,1.27372,0.724,0.55437,1.09992,8.51039,2.27483,0,0,0,0,0
21,0.50543,0.6959,0.8607,0.83333,0.9782,1.14611,2.56084,2.59685,0,0,0,0,0
22,0.40281,0.67207,0.75846,0.68303,0.85341,1.09906,7.3276,2.23201,0,0,0,0,0
23,-0.08023,0.93905,1.28205,0.96851,1.45622,-0.02455,0,1.6539,0,0,0,0,0
24,0.67119,0.74318,1.23614,0.8293,0.85615,1.56573,2.20371,3.00261,1.73119,0,0,0,0
25,0.59592,0.88809,1.18982,1.04978,1.02575,0.75027,7.9201,2.78216,0,0,0,0,0
26,0.62455,1.19626,-0.06961,0.1356,1.66277,1.21313,0,0,0,0,0,0,0
27,0.69132,0.59554,0.99452,0.70108,1.41541,1.09393,1.41598,2.55478,0,0,0,0,0
28,0.67203,0.74931,0.24779,0.81275,1.25263,0,0,2.4746,2.06838,0,0,0,0
29,0.69458,0.97528,1.26133,0.76542,0.31265,1.00474,8.42545,2.27667,0,0,0,0,0
30,0.79269,0.87076,0,1.52195,-0.08738,-1.17355,0,0.25903,0,0,0,0,0
31,0.75252,0.61414,0.80084,0.83527,0.43603,0.69107,1.17847,2.25418,1.94159,0,0,0,0
32,0.40431,1.05392,1.02877,0.75836,1.33153,1.39671,8.25112,2.09789,0,0,0,0,0
33,-0.01693,0.15851,-1.25416,1.08621,-0.17599,0,0,0,0,0,0,0,0
34,1.07565,0.62481,0.78945,0.94211,0.51997,1.10057,0,2.36521,0,0,0,0,0
35,1.38925,0.67969,1.75691,0.73041,0.29145,0.98684,0,2.49114,0,0,0,0,0
36,0.87159,0.95653,-0.04136,0.78999,0.88139,0.76718,0.53917,0.92043,0,0,0,0,0
37,0.53499,0.44241,0.56138,0.57081,0.61372,0.71576,7.84728,2.27608,1.9705,0,0,0,0
38,1.05169,0.79711,2.15278,0.75055,0,0,0,1.89927,0,0,0,0,0
39,0.33376,0.57512,0.58763,0.62753,0.79659,0.74598,4.84321,2.00469,0,0,0,0,0
40,0.62274,1.02637,-1.82279,0.72083,0,-1.69753,0,-1.1918,0,0,0,0,0
41,0,1.95588,0,0,0,0,0,0,0,0,0,0,0
42,0.45535,0.6741,1.24351,0.76279,0.82439,0.97842,1.5537,2.55674,0,0,0,0,0
43,0.5158,0.69424,0.70552,-0.30722,0,0.62465,0,2.68223,0,0,0,0,0
44,0.36929,0.70547,0.65728,0.48929,0.5173,0.82627,1.00715,1.75618,1.97002,0,0,0,0
45,0.77561,0.87515,1.12915,1.22098,0.23769,0.70926,2.26751,1.97559,0,0,0,0,0
46,0.32386,0.34451,0.83067,0.86604,0.54339,0.51679,0,0,2.17316,0,0,0,0
47,0.21751,0.47161,0.63337,0.49885,0.53196,0.83644,6.57814,1.95971,0,0,0,0,0
48,0.40721,0.07159,-0.02536,0.48387,1.03513,0.15664,0.58642,-0.51911,0,0,0,0,0
49,0.15247,0.47118,0.46404,0.36433,0.61463,0.3062,0,2.28082,1.92104,0,0,0,0
50,0.1408,0.22941,0.65028,0.40747,0.95968,0.62019,0,2.14481,1.91896,0,0,0,0
51,0.22581,0.32925,0.46585,0.46574,0.44354,0.3867,6.95102,2.12984,1.79508,0,0,0,0
52,0.25161,-0.07674,0.34224,0.30251,0.1655,0.53707,7.14236,2.16592,1.72466,0,0,0,0
53,0.12836,0.3789,0.5898,0.39375,0.34515,0.53373,8.38621,2.02488,1.50992,0,0,0,0
54,0.25659,0.59639,0.5545,0.45493,0.87233,0.33936,3.966,1.69156,0,0,0,0,0
55,0.23625,0.73395,0.52124,0.50214,0.23078,0.51051,0,2.38998,1.64685,0,0,0,0
56,0.5984,0.78399,1.08024,0.1905,0.39953,0.37337,0.34386,0.72512,0,0,0,0,0
57,-0.08529,0.5882,-0.35051,0.07456,0.46649,0.85123,0,1.63926,0,0,0,0,0
58,0.25979,0.32746,0.34546,0.44268,0.03386,0.54199,0.48957,1.65715,0,0,0,0,0
59,0.52866,0.55166,0.7562,0.58437,0.54224,0.85723,7.39568,2.13961,0,0,0,0,0
60,0.46206,0.36863,1.04673,0.75247,0.28047,0.23162,0,1.21528,0,0,0,0,0
61,0.13642,1.20756,1.0433,0.49449,1.48574,1.04116,0,-0.49865,0,0,0,0,0
62,0.36208,0.55525,0.64136,0.64987,1.25665,0.81908,0,1.94049,2.39557,0,0,0,0
63,0.5022,0.61354,0.7012,0.55947,0.64814,-0.0927,0,-0.27697,2.2309,0,0,0,0
64,0.52237,0.917,0.47695,0.46473,0.64423,1.14144,8.01358,2.09485,0,0,0,0,0
65,0.33522,-0.97416,0.62601,0.31201,0.35413,0.20789,0.72952,1.12264,1.90098,0,0,0,0
66,0.15236,0.35215,0.54066,0.3834,0.35183,0.63032,6.62301,-0.30186,1.72275,0,0,0,0
67,0.41232,0.3773,0.3442,0.64129,0.71444,0.40618,6.69614,1.73912,2.21476,0,0,0,0
68,0.06531,0.26826,0.65427,0.65623,0.85287,0.58718,0,1.86971,0,0,0,0,0
69,0.42063,0.77346,0.90876,0.5344,0.402,0.67923,0,1.75188,2.44155,0,0,0,0
70,0.37917,0.44601,0.34496,0.46207,0.54536,0.76988,8.27298,2.15617,0,0,0,0,0
71,-0.02845,0.41508,0.24783,0.29195,0.60701,0.73736,7.32521,1.952,0,0,0,0,0
72,-0.12168,0.08063,0.2299,0.55519,0.57308,0.63504,0,2.38139,0,0,0,0,0
73,0.14247,0.45485,0.19783,0.59333,0.22173,0.98685,0,2.0957,0,0,0,0,0
74,-0.13143,0.32135,0.79257,0.5471,0.77392,-0.03305,6.2368,2.17951,0,0,0,0,0
75,0.09615,0.11733,0.29749,0.0867,0.41608,0.68222,6.96987,1.85094,0.78018,0,0,0,0
76,0.12917,0.72503,0.34231,0.30989,0.5781,0.37862,7.35851,2.15311,1.40079,0,0,0,0
77,-1.27858,-0.02355,0.84256,-1.24763,0.4934,1.04271,-1.64206,0.1255,0,0,0,0,0
78,-0.05569,0.51214,0.75341,0.01955,0.70351,-0.04505,0,0,1.67781,0,0,0,0
79,0.09882,0.41799,0.58079,0.79524,0.91515,1.05178,0,1.92745,1.65609,0,0,0,0
80,0.57939,0.01643,0.57173,0.36969,0.38512,0.79005,4.02353,2.48036,0,0,0,0,0
81,0.43281,-0.05732,0.58062,0.25431,0.10061,0.30185,0.04962,1.12403,0,0,0,0,0
82,0.11409,0.98494,0.57413,0.57931,0.08284,-0.42519,0,0.85973,0,0,0,0,0
83,0.38528,0.5519,0.64391,0.46662,0.55389,0.97708,2.57446,2.75191,0,0,0,0,0
84,0.22841,0.34372,0.50696,0.40628,0.65921,1.03407,7.36156,1.98855,0,0,0,0,0
85,0.26159,0.93437,0,-0.12607,-0.85671,0.97414,0,0,0,0,0,0,0
86,0.2099,0.34634,0.47957,0.85221,0.70864,0.29385,1.09416,1.8644,1.71824,0,0,0,0
87,-0.46715,0,0,-0.1498,0.38647,0.65839,0,0,0,0,0,0,0
88,0.43577,0.36889,0.14578,0.61314,0.41994,0.33109,0,2.658,0,0,0,0,0
89,0.25592,0.35239,0.60418,0.70616,0.37137,-0.02921,2.12534,1.84901,0,0,0,0,0
90,0.12139,0.32153,0.35722,0.60811,0.23243,-0.32144,0,2.03852,0,0,0,0,0
91,0.4931,0.44854,0.2659,0.26122,0.61665,0.34833,0,0,0,0,0,0,0
92,0.64251,0.41752,0.67068,0.65225,0.21307,0.0877,0,1.90519,1.94006,0,0,0,0
93,0.34102,0.2171,0.17172,0.51081,0.41612,0.36682,0,0.95582,1.72211,0,0,0,0
94,0.80724,0.64408,0.56316,0.42474,0.15601,1.04942,0,1.08092,1.93379,0,0,0,0
95,0.04785,0.50187,0.23137,0.44446,0.48556,0.30775,0.07559,2.19469,0,0,0,0,0
96,-0.02089,0.36455,0.35189,0.14081,0.82353,0.81176,0,1.24765,0,0,0,0,0
97,0.15776,0.4722,0.43712,0.30089,0.59882,0.70936,7.02819,1.54632,0,0,0,0,0
98,0.89506,0.63297,0.96172,0.14668,0.37821,0.9673,0,0.75364,0,0,0,0,0
99,0.61438,0.58884,0.7358,0.51658,-0.32446,0.35481,0,2.74711,2.03466,0,0,0,0
100,0.82467,0.58462,1.42496,-0.01363,0.99726,0.3798,0,0.5545,0,0,0,0,0
101,0.5239,0.49937,-0.08784,0.23551,0.4679,0.58476,0,2.50327,0,0,0,0,0
102,0.38653,0.54322,0.68794,0.46306,-0.08429,1.44285,3.86815,1.98092,2.3533,0,0,0,0
103,0.52515,0.66022,0.76795,0.3689,0.42814,0.84426,0,0.61681,0,0,0,0,0
104,0.516,0.39112,0.90495,0.11831,0.65934,0.65099,7.34121,0,0,0,0,0,0
105,0.54242,0.54737,0.31839,0.62133,0.53312,0.22198,5.48874,1.80762,0,0,0,0,0
106,0.56626,0.38075,0.68705,0.66105,0.56162,0.8592,-1.20771,1.91388,0,0,0,0,0
107,0.41116,0.53425,0.57824,0.37832,0.34059,0.69004,0,2.03266,2.12246,0,0,0,0
108,0.42515,-0.21409,0.70247,0.35398,0.24198,0.61205,1.85018,2.12462,0,0,0,0,0
109,0.40643,0.11155,0.59034,0.4102,0.61777,0.32968,6.98676,0.95332,2.51851,0,0,0,0
110,0.42337,0.4963,1.04835,0.08701,0.74138,0.98754,0,1.81881,0,0,0,0,0
111,0,-3.68586,1.16846,0.92208,0.24081,1.33012,0,0,2.01105,0,0,0,0
112,0.34444,0.44528,0.57785,0.31976,0.02774,0.46928,1.68503,1.8145,0,0,0,0,0
113,0.34875,0.32129,0.37955,0.39691,0.34928,0.45967,7.4737,2.06391,0,0,0,0,0
114,0.29036,0.28486,0.55124,0.58991,0.71083,0.6257,7.59439,2.39785,0,0,0,0,0
115,0.56843,0.51253,0.63862,0.39827,0.45735,0.72079,0,2.32557,0,0,0,0,0
116,-8.04576E-3,0.4646,0.88343,0.45501,0.33769,0.75077,0.69293,1.97267,0,0,0,0,0
117,0.35743,0.38743,0.4763,0.44482,0.35656,0.53591,7.40726,1.65628,0,0,0,0,0
118,0.37794,0.42764,0.29993,0.16123,0.27941,0.32722,7.58261,1.99375,0,0,0,0,0
119,0.1817,0.30042,0.1171,0.2428,0.45729,0.25378,5.60046,1.65004,0,0,0,0,0
120,0.19498,0.28116,0.44197,0.384,0.59257,0.34667,7.82563,2.02805,0,0,0,0,0
121,0.25276,0.34106,0.37613,0.29553,0.29953,0.36501,4.19718,1.80506,0,0,0,0,0
122,0.14563,0.30614,0.21933,0.15937,0.39876,0.40284,7.24459,1.72932,0,0,0,0,0
123,0.2542,0.49954,0.31936,0.47604,0.52681,0.42365,7.2005,2.00178,0,0,0,0,0
124,0.56906,0.60556,0.33822,0.48302,0.73556,0.6801,7.03452,2.59355,0,0,0,0,0
125,0.23767,0.33762,0.49397,0.50384,0.47591,0.47034,6.17733,1.67486,0,0,0,0,0
126,0.44202,0.51712,0.3478,0.21069,0.39908,0.61693,-2.11357,1.42742,0,0,0,0,0
127,0.44304,0.5221,0.36813,0.47164,-0.27943,0.42841,1.64847,1.9887,0,0,0,0,0
128,-0.03121,0.73748,0.38906,0.30592,0.62214,0.37527,0,1.46492,0,0,0,0,0
129,0.37916,0.29309,0.49868,0.14692,0.20402,0.42839,7.27902,1.98824,0,0,0,0,0
130,0.04064,0.13576,0.15334,0.30399,0.22061,0.17341,5.65641,1.53931,0,0,0,0,0
131,0.21381,0.29142,0.34435,0.17428,0.21942,0.18833,1.62807,1.97996,0,0,0,0,0
132,0.13203,0.34576,0.15989,0.20057,0.48295,0.15596,6.04461,1.94368,0,0,0,0,0
133,0.11892,0.09992,-0.04274,0.13783,0.38781,0.28445,5.43293,1.88685,0,0,0,0,0
134,0.30964,1.19354,0.30457,0.5813,0.39079,0.40501,-0.25576,1.6373,0,0,0,0,0
135,0.36357,0.24707,0.28059,0.34058,0.41619,0.37255,7.19831,1.89799,0,0,0,0,0
136,0.09364,0.09191,-0.13162,0.13733,0.19411,0.16523,7.23853,1.85084,0,0,0,0,0
137,0.47185,-0.17005,0.41366,0.31804,-4.9367E-3,0.40972,7.65029,2.62927,0,0,0,0,0
138,0.49827,0.63627,0.5697,0.38812,0.39449,0.71239,0,0,0,0,0,0,0
139,0.07388,0.36005,0.30757,0.20418,0.58969,0.0859,6.34244,1.56957,1.48498,0,0,0,0
140,0.11737,-0.04483,0.66749,0.31607,-0.22822,0.11198,7.46068,2.62981,0,0,0,0,0
141,0.04686,0.38046,0.43787,0.21276,-0.25215,0.63023,0,2.03172,0,0,0,0,0
142,0.14834,0.31026,0.41267,0.18349,0.47482,0.42191,0.38001,1.72439,0,0,0,0,0
143,0.16863,0.31665,0.24421,0.23133,0.47364,0.39151,2.46463,2.32619,1.79241,0,0,0,0
144,0.08575,0.96938,0.0842,0.35706,0.26168,-0.43384,0,1.8547,0,0,0,0,0
145,0.21385,0.38131,0.36004,0.34369,0.75431,0.76003,7.38569,2.09771,1.06454,0,0,0,0
146,0.19909,0.49267,0.34356,0.4956,0.84312,0.32247,8.70524,2.00323,0,0,0,0,0
147,0.82001,0.48039,0.60569,0.80673,-0.07882,1.04001,0,1.49281,0,0,0,0,0
148,0.45415,0.24758,0,0.07262,1.16272,0.63179,0,0,0,0,0,0,0
149,0,-0.66036,-1.04567,-2.34898,0.42618,0.59142,0,0,0,0,0,0,0
150,0.07148,0.36657,0.23971,0.4721,0.69552,-0.06163,0,1.93086,1.86689,0,0,0,0
151,0.39055,0.21279,0.43734,0.28853,0.23152,-3.87907E-4,7.13247,2.19721,0,0,0,0,0
152,-7.80236E-3,0.21677,0.24584,0.44052,0.16745,0.20274,0,1.67734,0,0,0,0,0
153,0.097,0.16346,0.31986,0.29605,0.31147,0.55251,6.91197,1.96091,0,0,0,0,0
154,0.31648,0.17049,0.34326,0.48539,0.16793,0.96841,0,3.38271,0,0,0,0,0
155,0.07714,0.27552,-0.02719,0.75885,0.24332,-0.27272,0,2.26242,0,0,0,0,0
156,-1.45079,0.47229,0,-1.81752,0.23902,0.83928,0,0,0,0,0,0,0
157,-0.30699,0.15504,0,-0.3077,0.40814,0.84596,0,0,0,0,0,0,0
158,0.28403,0.46759,0.33929,0.35111,0.71382,0.28989,7.38821,-2.69832,0,0,0,0,0
159,0.19361,0.26918,0.24215,0.5343,0.27108,0.18437,7.33913,2.04926,0,0,0,0,0
160,-8.36496E-3,0.38247,0.23012,-0.08957,0.18235,-0.02158,7.12623,2.39317,0,0,0,0,0
161,0.65436,0.58834,0.25227,8.82159E-3,0.6883,0.94388,0,2.44688,0,0,0,0,0
162,0.90134,-0.75203,0.87576,-1.07387,-0.65386,0.5204,0,0,0,0,0,0,0
163,0.11387,0.33727,0.2184,0.31116,0.19889,0.23761,7.65291,1.90894,0,0,0,0,0
164,0.05605,0.28464,0.2258,0.35201,0.69059,0.31567,5.32432,2.06381,0,0,0,0,0
165,-0.07656,0.40913,0.19685,-0.14874,0.4696,0.94374,-0.21103,1.51024,0,0,0,0,0
166,-0.01603,0.06538,0.03706,0.12857,0.0995,0.12247,6.51322,1.50769,0,0,0,0,0
167,0.08803,0.02054,0.49646,-3.29917E-3,0.35296,0.30401,1.14823,1.08117,0,0,0,0,0
168,6.28138E-3,0.10736,0.20383,0.12286,0.15133,0.58152,5.91887,1.59142,1.30097,0,0,0,0
169,-0.09382,0.35355,0.10144,0.33836,0.27336,0.51322,1.3486,2.29008,0,0,0,0,0
170,0.03265,-0.99512,0,1.68311,0.48892,1.08138,0,0,1.25261,0,0,0,0
171,-2.53698E-3,-0.1319,0.23678,0.32149,0.43793,0.34176,0,0,0,0,0,0,0
172,0.44759,0.36542,0.54973,0.05831,0.27536,0.50467,5.70743,2.37211,0,0,0,0,0
173,0.15756,0.37649,0.32799,0.11364,0.10287,0.66761,6.72669,1.69957,0,0,0,0,0
174,-0.10874,0.53597,0.52055,0.22155,0.28479,0.02957,6.55073,1.91653,0,0,0,0,0
175,-0.36931,0.80887,0.33323,-0.03163,0.49721,0.37347,0,1.48816,0,0,0,0,0
176,0.30631,0.22682,0.37106,0.2034,0.42549,0.38521,7.39843,1.54527,0,0,0,0,0
177,0.03479,0.35475,0.27293,0.09283,-0.03585,0.13479,7.45217,1.72543,0,0,0,0,0
178,0.25973,0.13672,0.2425,0.32102,0.46952,0.1894,7.54696,1.86054,0,0,0,0,0
179,-0.03268,0.20437,0.24528,0.06637,0.14827,0.48063,6.82522,1.79366,0,0,0,0,0
180,0.14145,0.21183,0.23282,0.52879,0.27502,0.53034,2.90543,1.91292,0,0,0,0,0
181,0.49251,0.19656,0.59759,0.13558,0.33356,0.75136,0.92289,1.31367,0,0,0,0,0
182,0.2261,0.22835,0.30877,0.13008,0.41714,0.4251,7.16879,2.13369,0,0,0,0,0
183,0.1519,0.1327,0.33624,0.13808,0.35331,0.40939,1.05541,2.03711,0,0,0,0,0
184,0.04703,0.2079,0.36299,0.22664,0.1042,-0.05251,6.36322,2.03752,0,0,0,0,0
185,-0.16471,0.07816,0.2076,6.2198E-3,0.3133,0.55569,7.00611,1.85244,0,0,0,0,0
186,0.17886,0.17709,0.07646,0.05906,0.249,0.23503,7.34778,1.31052,0,0,0,0,0
187,0.22,0.29245,0.45125,0.05044,0.55209,0.3845,6.53658,2.18604,0,0,0,0,0
188,-0.01847,-0.06818,0.1798,0.06495,0.19129,0.20125,6.7837,1.84429,0,0,0,0,0
189,-0.09599,0.44772,0.29202,-0.0934,0.30428,0.3947,8.28224,1.75391,0,0,0,0,0
190,0.18798,-0.04818,0.19064,0.21134,0.10601,0.1793,7.23154,1.96736,0,0,0,0,0
191,0.2474,0.16179,0.22271,0.25367,0.5428,0.34439,6.84683,2.10296,1.65103,0,0,0,0
192,0.13587,0.15339,0.32305,0.2843,0.45319,0.45474,6.94066,1.86541,0,0,0,0,0
193,-3.7706E-3,0.15539,0.04184,0.05565,0.31485,0.31408,7.13473,1.56283,0,0,0,0,0
194,0.16425,0.07157,0.03342,0.15479,0.30307,0.21719,7.22436,1.65154,0,0,0,0,0
195,0.43246,0.75323,-8.64188E-3,0.73038,0.34259,-0.12479,0,-1.2486E-3,1.43871,0,0,0,0
196,0.06117,0.16255,0.22447,0.16116,0.01145,0.26409,6.83925,1.5074,0,0,0,0,0
197,0.28172,0.10847,0.34168,0.0862,0.37578,0.08364,6.6759,1.35279,0,0,0,0,0
198,0.42787,0.37008,-0.08193,7.55062E-3,0.13032,0.43875,0,0,0,0,0,0,0
199,0.44276,0.16604,0.45725,0.30979,0.50668,0.65059,7.43134,1.89358,1.18029,0,0,0,0
200,0.22276,0.70273,0.19441,0.01791,0.14346,0.55105,3.33754,1.53241,0,0,0,0,0
201,0.09187,0.09663,0.5384,0.04914,4.79546E-3,0.39931,7.45552,1.72825,0,0,0,0,0
202,0.21775,0.08792,0.37334,0.25516,0.54478,0.80589,5.58614,1.81732,0,0,0,0,0
203,0.16298,0.4242,0.48354,0.18715,0.0763,0.47115,7.18657,2.64581,0,0,0,0,0
204,-0.12103,-0.16639,-0.06997,-0.04552,0.1753,0.32927,4.75086,1.38389,0,0,0,0,0
205,0.02454,0.25644,0.13188,0.22717,0.28746,0.18096,4.58146,1.77164,0,0,0,0,0
206,0.22506,0.32417,0.23641,0.25075,0.25609,0.24763,7.1947,1.46113,0,0,0,0,0
207,0.44964,0.6605,0.50456,0.62772,-0.02822,0.94365,0,1.10497,0,0,0,0,0
208,0.61932,0.5234,1.09007,0.04476,0.47829,0.66906,6.94104,0.25101,0,0,0,0,0
209,0.19701,0.4072,0.23463,0.35928,0.39927,-0.04539,2.2283,1.50263,0,0,0,0,0
210,0.15864,0.38888,0.1723,0.1326,0.36253,0.43889,7.57506,1.71601,0,0,0,0,0
211,0.24994,0.34589,0.48081,0.34486,0.30504,0.3685,5.34401,2.23959,0,0,0,0,0
212,0.19272,0.35341,0.31957,0.4155,0.70521,0.61029,5.81704,1.90645,0,0,0,0,0
213,0.07354,0.13137,0.18691,0.14037,0.15314,0.24102,0.63098,1.84136,0,0,0,0,0
214,0.24093,0.19973,0.25805,0.13465,0.35494,0.33207,7.18533,1.92249,0,0,0,0,0
215,-0.06085,0.22011,0.028,0.07325,0.35451,0.28804,4.80991,1.3944,0,0,0,0,0
216,0.05153,0.11759,0.20094,0.22368,0.26214,0.13529,5.80337,1.86782,0,0,0,0,0
217,0.15461,0.10425,0.37325,0.17932,0.15411,0.31668,2.76724,1.92396,0,0,0,0,0
218,0.01116,0.24353,0.22165,0.12063,0.28392,0.37573,5.65732,1.74111,0,0,0,0,0
219,0.29908,0.28984,0.14915,0.24289,0.34136,0.53267,6.8758,1.60173,0,0,0,0,0
220,-0.1741,-0.17781,0.13393,-0.15707,0.21559,0.44045,4.44864,1.41677,0,0,0,0,0
221,0.16917,0.13112,0.06143,-3.95454E-3,0.08519,0.19147,2.45729,1.71895,0,0,0,0,0
222,0.35701,0.0887,0.12791,0.35683,0.67535,-0.60529,7.17712,1.86735,0,0,0,0,0
223,0.08518,0.01734,0.05122,0.05853,0.44338,0.24081,6.79677,1.55031,1.23474,0,0,0,0
224,-0.40602,-0.31494,-0.13977,-0.16826,-9.79895E-3,0.17427,4.22421,1.35743,0,0,0,0,0
225,-0.02207,0.0644,0.21925,0.08648,0.15583,0.33106,0,2.567,0,0,0,0,0
226,0.01569,0.17317,0.1636,0.08838,0.44611,1.02258,1.23345,2.25798,1.4592,0,0,0,0
227,0.09439,0.31822,0.40578,0.21816,0.07667,0.54166,3.14886,1.98213,0,0,0,0,0
228,0.03342,0.06385,0.22243,0.17557,0.25102,0.51492,6.44014,2.13189,0,0,0,0,0
229,0.09179,0.09503,0.15782,0.14646,-0.15924,0.39345,6.63622,1.25555,0,0,0,0,0
230,0.08239,0.28982,0.42482,0.26269,0.48964,0.73442,7.37586,1.86157,0,0,0,0,0
231,0.34993,0.16855,0.46927,0.24461,0.35763,0.42224,6.96985,2.04016,0,0,0,0,0
232,0.23121,0.28986,0.58408,0.40317,0.12565,0.26522,0,2.49459,1.74352,0,0,0,0
233,0.02389,0.08387,0.05113,0.06462,0.31773,0.37689,7.43456,1.77146,0,0,0,0,0
234,0.24415,0.35132,0.25908,0.24086,0.47815,0.29239,5.73524,2.08004,0,0,0,0,0
235,0.21154,0.43264,0.62794,0.25406,0.25791,1.12768,0,0,0,0,0,0,0
236,0.20375,0.22442,0.38373,0.43457,0.52041,0.44013,5.32162,2.07022,0,0,0,0,0
237,0.10258,0.22848,0.17823,0.14641,0.42547,0.1526,1.14823,1.83667,0,0,0,0,0
238,0.14859,0.46692,0.29352,0.2779,0.70131,0.15321,7.43479,1.31951,0,0,0,0,0
239,0.11701,0.11863,0.26987,0.09204,0.31078,0.24051,6.78424,1.4125,0,0,0,0,0
240,-8.5458E-3,0.17274,0.12362,1.37119E-3,0.3898,0.5764,6.38423,1.60852,0,0,0,0,0
241,0.10682,0.33118,0.25987,0.25078,0.13217,0.37561,7.28729,2.44162,0,0,0,0,0
242,0.08029,0.09112,0.2905,0.16425,0.40907,-0.09136,5.87646,2.0682,1.29662,0,0,0,0
243,-0.12949,-0.05709,0.11169,-0.04792,0.23701,0.35682,6.7016,1.61591,0,0,0,0,0
244,0.16718,0.06532,0.23715,0.23336,0.10522,0.41428,2.78179,1.4266,0,0,0,0,0
245,-0.14433,0.33874,0.22062,0.34679,0.18099,0.45328,0,0,0,0,0,0,0
246,0,0,0,0,-0.10055,0.19495,0,0,1.37519,0,0,0,0
247,-0.09174,0.47093,0.24834,0.46216,0.4469,0.27051,3.91123,1.53872,1.26719,0,0,0,0
248,-0.50389,0.57445,0.40328,-1.34951,0.47017,0.93704,0,1.50305,0,0,0,0,0
249,0.37357,0.33373,0.17713,0.0711,-0.06721,0.52671,0,0.74576,0,0,0,0,0
250,0.19644,0.28069,0.39256,0.65319,0.91522,1.06919,6.83359,1.58498,0,0,0,0,0
251,0.24913,-2.62804E-4,0.23862,0.26453,0.1178,0.02689,6.50315,1.95537,0,0,0,0,0
252,-0.14878,-0.02832,0.03371,-0.1254,0.27815,0.22413,6.80897,0.57263,0,0,0,0,0
253,0.19381,0.45407,-0.16974,0.22206,0.61454,-8.05327E-3,1.52402,1.82156,0,0,0,0,0
254,0.11749,-0.03333,0.58708,0.15525,0.20961,1.33906,0,1.87692,0,0,0,0,0
