TAZ,POP,GQ,HR,RC,HU,HH1,HH2,HH3,HH4,HH5,MILI,GOVT,HOTEL,AG,TCU,INDUS,FIRE,SERV,RETAIL,CSTR,TOTALEMP,TOTALHH,TERMTYPE,TERMTIME,WORK_DAILY,NONWRK_HRLY,PERCWLK,PRV_UNIV_ENROLL,PUB_UNIV_ENROLL,PRV_K12_ENROLL,PUB_K12_ENROLL,SCHOOLS,GQWRK,NONVISRET,VISPRCAUTO,VISPRCTOUR,MILI_BASE,GQTYPE,TD
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
2,1871,8,0,0,627,66,198,131,134,86,0,0,0,0,5,11,9,49,24,1,99,615,3,0.5,0,0,100,0,0,0,0,0,6,24,0,0,0,4,18
3,697,0,0,0,272,31,114,58,41,17,0,0,0,0,2,4,2,213,1,0,222,261,3,0.5,0,0,100,0,0,0,0,0,0,1,0,0,0,0,18
4,1226,0,0,0,406,32,142,82,90,53,0,0,0,0,4,3,6,30,17,38,98,399,3,0.5,0,0,100,0,0,0,0,0,0,17,0,0,0,0,18
5,876,7,0,0,278,20,75,63,63,45,0,3,0,0,0,7,6,53,0,26,95,266,3,0.5,0,0,100,0,0,0,0,0,5,0,0,0,0,3,18
6,1846,3,0,0,601,42,196,145,136,73,0,7,0,0,1,10,14,88,3,0,123,592,3,0.5,0,0,100,0,0,0,370,1,2,3,0,0,0,4,18
7,2352,0,0,0,755,86,240,135,129,138,0,8,0,0,2,8,16,58,0,34,126,728,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
8,455,6,0,0,177,30,56,38,33,11,0,0,0,0,0,2,3,10,0,24,39,168,3,0.5,0,0,100,0,0,0,0,0,4,0,0,0,0,3,18
9,970,31,0,0,310,32,108,70,46,49,0,1,0,4,0,28,7,74,19,0,133,305,3,0.5,0,0,100,0,0,0,2969,0,21,19,0,0,0,4,18
10,948,0,0,0,321,38,117,58,63,42,0,1,0,6,1,1,7,14,3,0,33,318,3,0.5,0,0,100,0,0,0,0,1,0,3,0,0,0,0,18
11,2352,0,0,0,1054,220,394,175,137,51,0,0,0,0,34,5,188,536,0,157,920,977,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
12,194,0,0,0,70,8,29,20,5,8,0,8,0,20,0,2,3,3,232,0,268,70,3,0.5,0,0,100,0,0,0,0,0,0,232,0,0,0,0,18
13,1091,0,0,0,350,43,112,66,65,61,0,5,0,0,19,1,3,49,0,0,77,347,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
14,873,0,0,0,383,46,154,48,41,35,0,1,0,0,15,5,29,36,1,1,88,324,3,0.5,0,0,100,0,0,0,0,0,0,1,0,0,0,0,18
15,726,0,0,0,242,27,77,32,48,47,0,0,0,0,4,12,6,31,0,0,53,231,3,0.5,0,0,100,0,0,0,308,1,0,0,0,0,0,0,18
16,1192,0,0,0,407,45,131,86,92,47,0,0,0,0,0,0,2,52,0,9,63,401,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
17,333,0,0,0,107,7,33,28,25,14,0,0,0,0,1,0,0,4,0,0,5,107,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
18,858,0,0,0,297,26,111,62,51,40,0,0,0,0,0,1,6,18,0,1,26,290,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
19,435,0,0,0,170,15,71,38,20,14,0,0,0,0,0,15,17,21,0,0,53,158,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
20,4966,0,0,0,2169,453,771,389,261,138,0,12,0,0,23,30,15,382,0,100,562,2012,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
21,1114,0,0,0,510,91,213,74,63,23,0,46,0,0,4,32,40,345,125,0,592,464,3,0.5,0,0,100,0,0,0,0,0,0,125,0,0,0,0,18
22,0,0,0,0,0,0,0,0,0,0,0,195,0,0,17,25,156,584,244,0,1221,0,3,0.5,0,0,100,0,0,0,0,0,0,244,0,0,0,0,18
23,1403,0,0,0,536,71,217,106,71,52,0,0,0,0,2,2,7,75,0,0,86,517,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
24,1081,0,0,0,343,36,106,67,61,68,0,33,0,8,14,4,11,224,17,0,311,338,3,0.5,0,0,100,0,0,0,469,2,0,17,0,0,0,0,18
25,1657,1,0,0,897,286,246,100,79,45,0,0,0,0,0,13,7,256,0,87,363,756,3,0.5,0,0,100,0,0,0,0,0,1,0,0,0,0,3,18
26,747,0,0,0,310,63,111,60,40,23,0,0,0,0,3,2,1,15,0,0,21,297,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
27,1011,45,0,0,322,52,79,59,53,62,0,1,0,0,2,3,14,149,0,0,169,305,3,0.5,0,0,100,0,0,0,0,0,31,0,0,0,0,4,18
28,456,5,0,0,196,39,59,34,27,14,0,5,0,0,0,0,37,59,0,0,101,173,3,0.5,0,0,100,0,0,167,0,1,3,0,0,0,0,3,18
29,2322,4,0,0,798,121,239,155,143,115,0,3,0,0,5,15,10,121,0,3,157,773,3,0.5,0,0,100,0,0,0,0,0,3,0,0,0,0,3,18
30,698,0,0,0,231,27,72,46,48,34,0,0,0,0,1,2,4,16,0,0,23,227,3,0.5,0,0,100,0,0,0,0,1,0,0,0,0,0,0,18
31,1240,13,0,0,420,63,113,85,68,69,0,10,0,0,1,12,18,235,54,0,330,398,3,0.5,0,0,100,0,0,212,0,1,9,54,0,0,0,3,18
32,1880,0,0,0,699,71,255,140,114,72,0,1,0,0,4,11,18,152,0,16,202,652,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
33,148,15,0,0,59,10,12,9,7,8,0,7,0,0,0,1,2,6,0,0,16,46,3,0.5,0,0,100,0,0,0,0,0,10,0,0,0,0,3,18
34,570,0,0,0,190,28,59,32,35,30,0,0,0,0,2,61,3,61,0,0,127,184,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
35,1179,0,0,0,415,74,128,59,78,60,0,1,0,0,3,4,11,62,0,0,81,399,3,0.5,0,0,100,0,0,0,0,1,0,0,0,0,0,0,18
36,1245,0,0,0,449,77,135,93,70,57,0,0,0,0,2,4,4,62,0,2,74,432,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
37,835,14,0,0,291,59,83,49,46,46,0,71,0,0,0,2,30,294,77,0,474,283,3,0.5,0,0,100,0,0,170,640,3,10,77,0,0,0,3,18
38,455,0,0,0,174,28,51,37,30,17,0,19,0,0,0,0,15,15,0,0,49,163,3,0.5,0,0,100,129,0,0,0,1,0,0,0.73,0.14,0,0,18
39,300,4,370,1,268,38,61,14,12,8,0,0,155,0,28,5,6,680,17,5,896,133,3,0.5,0,2.22,100,0,0,0,0,0,3,17,0.73,0.14,0,3,18
40,420,0,0,0,152,21,54,19,24,24,0,0,0,0,0,0,1,15,0,0,16,142,3,0.5,0,2.22,100,0,0,0,0,0,0,0,0.73,0.14,0,0,18
41,231,0,0,0,86,14,31,17,8,12,0,0,0,0,0,0,1,6,0,0,7,82,3,0.5,0,0,100,0,0,0,0,1,0,0,0,0,0,0,18
42,2935,0,0,0,1058,109,375,213,209,108,0,0,0,0,17,21,22,171,0,45,276,1014,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
43,833,0,0,0,317,45,125,68,42,28,0,0,0,0,0,3,17,54,0,0,74,308,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18
44,482,79,0,0,163,23,88,16,15,17,0,7,0,0,2,35,2,99,0,10,155,159,3,0.5,0,0,100,0,0,587,0,1,55,0,0,0,0,3,18
45,2411,0,0,0,894,120,340,191,128,91,0,0,0,0,2,24,22,77,11,0,136,870,3,0.5,0,0,100,0,0,0,0,0,0,11,0,0,0,0,18
46,1048,0,0,0,426,95,146,77,53,36,0,0,0,0,1,3,20,15,0,16,55,407,3,0.5,0,0,100,0,0,0,535,2,0,0,0,0,0,0,5
47,1688,0,0,0,907,379,301,102,72,22,0,89,0,0,2,1,44,689,55,25,905,876,3,0.5,0,0,100,0,0,0,0,0,0,55,0,0,0,0,5
48,1099,0,0,0,437,106,126,80,56,46,0,0,0,0,2,2,57,65,0,14,140,414,3,0.5,0,0.61,100,0,0,0,0,0,0,0,0,0,0,0,5
49,1759,0,0,0,673,142,191,139,98,74,0,0,0,0,24,41,152,256,87,21,581,644,3,0.5,0,0.830073,100,0,0,155,0,1,0,87,0,0,0,0,5
50,567,5,0,0,211,45,66,37,25,28,0,67,0,0,0,2,3,106,11,24,213,201,3,0.5,0,0.957361,100,0,0,276,126,2,3,11,0,0,0,3,5
51,202,0,0,0,100,24,23,11,13,9,0,26,0,9,33,128,135,992,267,18,1608,80,3,0.5,3,1.046993,100,0,0,255,0,1,0,267,0,0,0,0,5
52,662,7,0,0,283,84,82,49,26,26,0,17,0,4,13,3,97,367,202,23,726,267,3,0.5,3.931047,1.085503,100,0,0,556,0,1,5,202,0,0,0,3,5
53,985,17,0,0,382,95,105,53,59,42,0,23,0,4,6,16,76,1524,186,23,1858,354,3,0.5,8.214355,1.078878,100,0,0,1033,0,1,12,186,0,0,0,3,5
54,489,38,0,0,199,50,57,35,19,17,0,16,0,0,1,1,34,235,68,25,380,178,3,0.5,8.147052,1.087298,100,939,0,0,0,2,26,68,0,0,0,1,5
55,662,0,0,0,301,96,91,39,28,24,0,12,0,0,22,17,59,164,82,24,380,278,3,0.5,4.203941,1.093249,100,0,0,0,250,1,0,82,0,0,0,0,5
56,1879,0,0,0,680,139,196,135,81,96,0,12,0,0,0,3,7,51,7,25,105,647,3,0.5,3,1.003876,100,0,0,0,0,0,0,7,0,0,0,0,5
57,1031,5,0,0,347,66,95,67,46,62,0,0,0,0,2,4,8,28,3,9,54,336,3,0.5,0,0,100,0,0,0,0,0,3,3,0,0,0,3,5
58,2021,16,0,0,725,159,183,146,86,118,0,0,0,0,2,9,13,59,20,16,119,692,3,0.5,0,0,100,0,0,0,0,0,11,20,0,0,0,1,5
59,3979,105,0,0,1530,316,500,257,210,165,0,0,0,8,10,20,76,353,17,33,517,1448,3,0.5,0,0,100,0,0,0,0,0,73,17,0,0,0,3,5
60,2527,96,0,0,882,172,248,188,107,125,0,0,0,0,0,5,21,83,12,35,156,840,3,0.5,0,0,100,0,0,0,0,0,66,12,0,0,0,3,5
61,569,0,0,0,207,36,51,58,36,19,0,0,0,0,1,2,6,15,0,13,37,200,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,5
62,1921,0,0,0,561,86,126,100,86,141,0,26,0,8,0,2,4,21,2,20,83,539,3,0.5,0,0,100,0,0,0,373,3,0,2,0,0,0,3,5
63,1922,4,0,0,594,95,163,104,77,129,0,78,0,4,1,6,4,34,19,26,172,568,3,0.5,0,0,100,0,0,0,240,1,3,19,0,0,0,3,5
64,3678,0,0,0,1471,319,492,286,179,139,0,0,0,0,7,5,33,157,15,20,237,1415,3,0.5,2.392857,0,100,0,0,0,0,0,0,15,0,0,0,0,5
65,3911,2639,0,0,593,177,187,85,42,50,0,35,0,0,0,10,15,75,42,26,203,541,3,0.5,2.497523,1.354089,100,0,0,0,357,1,1823,42,0,0,0,1,25
66,1182,810,0,0,141,37,37,20,20,21,0,432,0,0,1,1,8,1182,106,37,1767,135,3,0.5,2.679537,1.12,100,0,23246,1684,0,3,560,106,0,0,0,1,25
67,2415,83,0,0,898,210,254,162,150,94,0,108,0,0,48,36,145,537,298,32,1204,870,3,0.5,2.392857,0,100,0,0,0,460,1,57,298,0,0,0,1,24
68,3687,0,0,0,1386,258,442,279,194,162,0,0,0,0,1,8,27,200,2,20,258,1335,3,0.5,0,0,100,0,0,0,0,0,0,2,0,0,0,0,24
69,3335,25,0,0,1192,198,396,217,187,159,0,26,0,21,4,11,36,84,38,18,238,1157,3,0.5,0,0,100,0,0,0,584,1,17,38,0,0,0,1,24
70,1049,0,0,0,396,78,113,75,64,46,0,65,0,0,1,0,36,522,46,23,693,376,3,0.5,2.392857,0,100,0,0,0,0,0,0,46,0.52,0.34,0,1,24
71,1013,22,2,0,376,69,119,74,62,38,0,28,1,0,0,3,25,466,1,21,545,362,3,0.5,0,0,100,0,0,0,0,0,15,1,0.52,0.34,0,3,24
72,1178,0,0,0,458,87,154,87,65,49,0,0,0,0,1,7,24,94,0,10,136,442,3,0.5,0,0,100,0,0,0,0,0,0,0,0.52,0.34,0,0,24
73,1081,36,0,0,412,103,117,70,49,53,0,16,0,0,1,10,19,196,0,18,260,392,3,0.5,2.679537,1.12,100,0,0,0,0,0,25,0,0.52,0.34,0,1,24
74,1090,157,47,1,390,110,118,70,46,31,0,7,20,0,8,13,6,121,37,21,233,375,3,0.5,8,1.369344,100,0,0,0,0,0,108,37,0.52,0.34,0,1,24
75,611,22,0,0,243,60,82,31,35,23,0,23,0,0,9,0,4,1656,29,30,1751,231,3,0.5,4.769919,1.691505,100,0,0,4342,0,1,15,29,0.52,0.34,0,1,24
76,2688,0,0,0,1317,467,428,181,104,69,0,7,0,0,1,8,9,298,1,24,348,1249,3,0.5,4.429998,1.66722,100,0,0,884,0,1,0,1,0.52,0.34,0,0,24
77,233,0,0,0,86,20,21,16,11,14,0,0,0,0,1,0,0,14,0,8,23,82,3,0.5,5.631464,1.433016,100,0,0,0,0,0,0,0,0.52,0.34,0,0,3
78,306,0,0,0,110,27,24,14,23,16,0,12,0,0,48,0,1,6,1,26,94,104,3,0.5,5.817235,1.323243,100,0,0,0,430,0,0,1,0.52,0.34,0,0,25
79,129,11,0,0,46,11,13,5,4,9,0,7,0,0,1,0,5,66,17,21,117,42,3,0.5,4.257465,1.190001,100,0,0,420,0,2,8,17,0.52,0.34,0,1,25
80,947,7,0,0,346,74,102,66,47,46,0,0,0,0,0,3,22,208,19,15,267,335,3,0.5,7.785802,1.049639,100,0,0,0,0,0,5,19,0,0,0,3,5
81,801,5,0,0,274,56,81,51,37,43,0,0,0,0,1,7,0,38,0,11,57,268,3,0.5,4.425717,1.087165,100,0,0,0,0,0,3,0,0,0,0,3,5
82,610,8,0,0,211,53,57,30,30,37,0,0,0,0,0,4,1,34,0,12,51,207,3,0.5,3,1.069786,100,0,0,0,0,0,6,0,0,0,0,3,5
83,1359,3,0,0,513,97,168,96,65,59,0,0,0,0,9,69,56,131,116,17,398,485,3,0.5,11.25,1,100,0,0,0,0,0,2,116,0,0,0,1,5
84,2168,0,0,0,811,201,212,157,97,115,0,0,0,0,8,11,15,208,31,16,289,782,3,0.5,0,0.5,100,0,0,0,0,0,0,31,0,0,0,3,5
85,494,0,0,0,186,41,48,39,23,26,0,0,0,0,1,3,3,7,0,8,22,177,3,0.5,0,0.5,100,0,0,0,0,0,0,0,0,0,0,0,5
86,1203,0,0,0,421,78,122,86,66,62,0,0,0,0,3,6,7,108,0,17,141,414,3,0.5,3,1.083828,100,0,0,0,368,1,0,0,0,0,0,0,5
87,418,0,0,0,143,22,40,32,22,21,0,0,0,0,0,2,3,2,0,9,16,137,3,0.5,0,1.237688,100,0,0,0,0,0,0,0,0,0,0,0,5
88,435,0,0,0,166,33,55,31,26,17,0,37,0,0,0,8,1,24,4,20,94,162,3,0.5,0,1.689482,100,0,0,0,0,0,0,4,0,0,0,0,5
89,468,174,0,0,104,20,38,13,13,16,0,478,0,0,0,0,16,148,22,26,690,100,3,0.5,0,1.877634,100,0,0,0,0,0,120,22,0,0,0,4,5
90,1190,0,0,0,449,96,140,74,57,61,0,48,0,0,0,3,20,115,0,18,204,428,3,0.5,0,1.134669,100,0,0,0,0,0,0,0,0,0,0,0,5
91,160,0,0,0,61,20,15,9,9,8,0,74,0,0,0,0,15,13,0,18,120,61,3,0.5,0,0.947292,100,0,0,0,0,0,0,0,0,0,0,0,5
92,437,0,0,0,153,27,49,22,26,22,0,0,0,0,2,2,3,73,0,8,88,146,3,0.5,0,0.912111,100,0,0,0,392,0,0,0,0,0,0,0,5
93,949,0,0,0,343,69,102,68,40,51,0,12,0,0,0,14,10,26,0,13,75,330,3,0.5,0,1.354383,100,0,0,0,530,0,0,0,0,0,0,0,5
94,721,0,0,0,269,38,87,53,38,33,0,46,0,0,2,1,10,57,0,25,141,249,3,0.5,0,0,100,0,0,0,892,2,0,0,0,0,0,0,5
95,1636,47,0,0,559,96,152,112,88,83,0,10,0,1,1,5,8,39,1,14,79,531,3,0.5,0,1.539275,100,0,0,0,0,1,32,1,0,0,0,3,5
96,609,0,0,0,231,56,67,36,32,31,0,24,0,2,0,10,23,43,40,20,162,222,3,0.5,0,0,100,0,0,0,0,1,0,40,0,0,0,0,5
97,213,0,0,0,124,40,27,13,14,4,0,0,0,2,52,13,491,1143,976,14,2691,98,3,0.5,0,0,100,0,0,0,0,0,0,976,0,0,0,0,5
98,347,0,0,0,125,12,53,19,22,15,0,0,0,0,1,2,2,18,0,8,31,121,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,5
99,638,15,0,0,245,39,77,33,37,32,0,0,0,1,1,7,7,138,5,18,177,218,3,0.5,0,0,100,0,0,0,442,1,10,5,0,0,0,3,5
100,972,0,0,0,396,54,113,75,70,34,0,0,0,0,11,1,27,43,0,11,93,346,3,0.5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,5
101,909,0,0,0,381,48,113,67,50,40,0,0,0,0,7,7,37,64,5,20,140,318,3,0.5,0,0,100,0,0,0,0,0,0,5,0,0,0,0,5
102,1226,0,0,0,562,104,191,77,65,47,0,526,0,0,5,3,78,488,19,31,1150,484,3,0.5,0,0,100,0,0,67,0,3,0,19,0.52,0.34,0,0,5
103,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,1,0,0,17,28,165,0,3,0.5,0,1.993389,100,0,8534,0,0,0,0,17,0.52,0.34,0,0,5
104,0,0,0,0,1,0,0,0,0,0,761,48,0,0,0,0,19,1,1,212,1042,0,3,0.5,0,1.5,100,0,0,0,0,0,0,1,0.52,0.34,1,0,5
105,970,0,43,71,923,260,232,42,19,8,0,135,48,0,1,3,38,194,2,23,444,561,3,0.5,0,0,100,0,0,0,0,0,0,0,0.86,0.21,0,0,4
106,54,54,101,23,1,0,0,0,0,0,0,26,52,4,4,0,16,281,89,14,486,0,3,0.5,0,1.201925,100,0,0,0,0,0,37,0,0.86,0.21,0,3,4
107,1398,65,0,0,767,290,285,68,35,23,0,85,0,4,2,8,10,252,113,23,497,701,3,0.5,0,1,100,0,0,270,428,3,45,113,0.86,0.21,0,3,5
108,1774,8,0,0,618,116,178,118,90,94,0,0,0,0,14,4,24,67,41,16,166,596,3,0.5,0,0.5,100,0,0,0,0,0,6,41,0,0,0,3,5
109,2009,20,0,0,801,196,237,133,88,89,0,0,0,0,27,2,71,401,127,23,651,743,3,0.5,0,0.839267,100,0,0,14,69,2,14,127,0,0,0,3,5
110,15,0,0,0,8,2,5,1,0,0,0,21,0,1,0,0,0,71,11,16,120,8,3,0.5,0,1.190516,100,0,0,0,0,0,0,0,0,0,0,0,4
111,396,0,0,0,224,74,84,27,12,5,0,0,0,0,0,0,0,2,18,19,39,202,3,0.5,0,1.487982,100,0,0,0,388,1,0,0,0.61,0.35,0,0,4
112,510,0,764,85,335,97,121,27,7,11,0,0,354,0,1,0,1,195,0,0,551,263,3,0.5,0,1.679918,100,0,0,0,0,0,0,0,0.56,0.38,0,0,4
113,151,0,2174,169,155,81,20,7,1,1,0,7,975,0,1,0,0,1079,69,0,2131,110,2,3,2.875454,1.647247,100,0,0,0,0,0,0,0,0.44,0.42,0,0,4
114,1453,31,0,896,1024,410,289,74,28,18,0,21,373,0,4,14,64,437,1,5,919,819,3,0.5,2.5,1.739366,100,0,0,0,0,0,21,0,0.35,0.32,0,3,4
115,2407,0,620,17,1585,721,486,113,54,29,0,0,265,0,4,7,29,238,0,0,543,1403,2,3,3.034096,1.84656,100,0,0,0,0,0,0,0,0.62,0.24,0,0,4
116,953,0,82,118,710,243,197,47,18,17,0,12,84,0,5,11,4,43,123,16,298,522,2,3,3.03389,1.913291,100,0,0,0,0,0,0,0,0.55,0.09,0,0,4
117,750,35,1309,247,658,268,132,33,14,5,0,28,648,0,4,3,150,826,161,0,1820,452,2,3,3.022651,1.889823,100,0,0,0,0,0,24,0,0.42,0.51,0,3,4
118,306,155,1339,320,210,68,27,5,2,1,0,23,691,0,10,8,3,886,1276,0,2897,103,2,3,3.023707,1.79457,100,0,0,0,0,0,107,0,0.41,0.37,0,1,4
119,0,0,2701,0,0,0,0,0,0,0,0,21,1124,1,12,32,6,1741,682,0,3619,0,2,3,3.078285,1.393558,100,0,0,0,0,0,0,0,0.47,0.5,0,0,4
120,1398,0,722,532,1021,415,281,74,33,10,0,0,522,0,34,5,16,552,34,0,1163,813,2,3,3.080495,1.618408,100,0,0,0,0,0,0,0,0.38,0.38,0,0,4
121,2225,427,308,934,1584,508,412,90,32,12,0,7,517,0,32,19,117,707,51,0,1450,1054,2,3,3.531513,1.481642,100,0,0,0,0,0,295,0,0.51,0.39,0,1,4
122,192,0,0,107,232,95,44,3,0,0,0,101,45,12,17,114,444,1827,1697,190,4447,142,2,3,3.470552,1.352833,100,0,0,0,0,0,0,0,0.63,0.5,0,0,4
123,60,0,667,105,72,12,10,4,4,0,0,69,322,8,26,18,39,561,478,5,1526,30,2,3,3.57126,1.448306,100,0,0,0,0,0,0,0,0.36,0.43,0,0,4
124,1786,0,116,79,1279,440,361,100,43,25,0,0,82,0,0,1,2,153,0,5,243,969,2,3,3.780431,1.576005,100,0,0,0,0,0,0,0,0.88,0,0,0,4
125,13,0,0,118,7,4,1,1,1,0,0,0,50,2,1,4,0,171,489,145,862,7,2,3,3.727468,1.55095,100,0,0,0,0,0,0,0,0.8,0.2,0,0,4
126,565,0,398,608,474,130,115,28,18,9,0,0,419,0,0,1,5,83,0,8,516,300,2,3,3.917458,1.499249,100,0,0,0,0,0,0,0,0.63,0.29,0,0,4
127,1240,13,0,281,742,319,231,65,37,18,0,0,117,1,2,0,9,188,33,13,363,670,2,3,4.170937,2.258682,100,0,0,0,0,0,9,0,1,0,0,3,4
128,877,0,0,241,718,342,136,49,19,7,0,0,101,0,0,4,32,131,39,8,315,553,2,3,3.051085,2.731186,100,0,0,0,0,0,0,0,0.69,0.31,0,0,4
129,272,0,0,0,196,52,63,16,6,4,0,0,0,1,0,7,47,133,92,16,296,141,2,3,2.411587,2.445794,100,0,0,0,0,0,0,0,0.69,0.31,0,0,4
130,2770,0,313,129,1988,801,601,148,52,21,0,137,184,0,63,27,71,772,347,15,1616,1623,2,3,2.045236,3.109673,100,0,0,0,0,0,0,0,0.62,0.31,0,0,4
131,3912,0,472,843,3092,1103,927,176,67,30,0,0,548,0,28,18,291,773,12,0,1670,2303,2,3,1.845091,4.397668,100,0,0,0,0,0,0,0,0.54,0.37,0,0,4
132,455,0,1072,567,1048,183,99,17,3,2,0,12,682,1,10,2,8,777,44,0,1536,304,2,3,1.713767,5.983199,100,0,0,0,0,0,0,0,0.43,0.38,0,3,4
133,152,46,2545,264,711,43,25,3,1,0,0,65,1169,10,16,0,145,2452,2414,143,6414,72,2,3,2.58132,5.791008,100,0,0,0,0,0,32,0,0.43,0.38,0,3,4
134,27,17,1059,0,6,0,2,2,0,0,0,7,441,0,0,3,60,28,78,0,617,4,2,3,4.18163,2.266939,100,0,0,0,0,0,12,0,0.43,0.38,0,3,4
135,148,0,1564,414,634,69,33,3,1,0,0,94,823,16,17,10,185,1387,268,0,2800,106,2,3,3.594862,1.392485,100,0,0,0,0,0,0,0,0.43,0.38,0,0,4
136,55,0,5673,368,116,22,12,3,0,0,0,26,2514,2,44,50,49,5010,1016,0,8711,37,2,3,3.192425,1.141974,100,0,0,0,0,0,0,0,0.43,0.38,0,0,4
137,0,0,0,0,0,0,0,0,0,0,0,24,0,2,3,3,44,120,893,25,1114,0,2,3,3.486418,1.338125,100,0,0,0,0,0,0,0,0.43,0.38,0,0,4
138,9,9,0,0,0,0,0,0,0,0,0,89,0,0,0,1,180,16,99,24,409,0,3,0.5,0,2.432755,100,0,0,0,0,0,6,99,0,0,0,3,5
139,3423,236,0,0,1541,489,512,233,142,70,0,26,0,0,10,12,23,155,89,32,347,1446,3,0.5,0,1,100,0,0,0,1111,1,163,89,0,0,0,1,5
140,432,0,0,0,227,94,58,30,17,10,0,26,0,0,1,7,43,224,110,24,435,209,3,0.5,5.727775,1.296867,100,0,0,0,0,0,0,110,0,0,0,0,5
141,827,0,0,0,457,160,140,54,26,17,0,35,0,0,0,16,42,36,24,16,169,397,3,0.5,2.443774,1.506185,100,0,0,0,0,0,0,24,0,0,0,0,3
142,564,129,0,0,295,176,60,21,5,9,0,10,0,0,11,2,85,485,130,28,751,271,3,0.5,2.885097,1.390865,100,0,0,0,0,1,89,130,0,0,0,1,25
143,2400,4,0,0,1214,430,416,169,71,59,0,24,0,0,3,62,10,124,14,26,263,1145,3,0.5,2.823893,1.549001,100,0,0,0,332,1,3,14,0,0,0,1,3
144,2159,37,0,0,956,304,295,149,87,73,0,0,0,0,8,1,11,20,0,19,59,908,2,3,3.4,1.66332,100,0,0,0,0,0,26,0,0,0,0,1,3
145,1525,0,0,0,833,309,252,100,64,27,0,42,0,0,0,4,7,632,6,27,718,752,2,3,3.731513,2.007734,100,0,0,2077,483,2,0,6,0,0,0,0,3
146,2155,71,0,0,1126,328,387,162,86,28,0,32,0,0,0,3,6,127,4,26,198,991,2,3,5.102348,1.823647,100,106,0,0,0,1,49,4,0,0,0,1,3
